tw1,tw2,mz,dz,fam
-1.34332118406544,-0.660741612368985,1,0,1
-0.652837695308162,-0.660741612368985,0,1,2
1.41861277096367,0.72145559617816,0,1,3
1.41861277096367,-0.660741612368985,0,1,4
0.728129282206391,0.72145559617816,1,0,5
0.728129282206391,-0.660741612368985,0,1,6
-1.34332118406544,-1.35184021664256,1,0,7
1.41861277096367,0.72145559617816,1,0,8
0.728129282206391,0.72145559617816,1,0,9
-0.652837695308162,-0.660741612368985,0,1,10
0.728129282206391,-0.660741612368985,0,1,11
-0.652837695308162,-2.04293882091613,0,1,12
0.728129282206391,0.72145559617816,0,1,13
-0.652837695308162,0.72145559617816,0,1,14
0.728129282206391,0.72145559617816,0,1,15
0.728129282206391,1.41255420045173,0,1,16
-0.652837695308162,-0.660741612368985,1,0,17
0.728129282206391,-0.660741612368985,1,0,18
0.728129282206391,0.72145559617816,1,0,19
0.728129282206391,0.72145559617816,1,0,20
-0.652837695308162,-0.660741612368985,0,1,21
-1.34332118406544,0.72145559617816,0,1,22
0.728129282206391,0.72145559617816,1,0,23
1.41861277096367,1.41255420045173,0,1,24
-0.652837695308162,-2.04293882091613,1,0,25
1.41861277096367,0.72145559617816,1,0,26
-1.34332118406544,-0.660741612368985,1,0,27
0.728129282206391,0.72145559617816,1,0,28
-0.652837695308162,-1.35184021664256,0,1,29
0.728129282206391,0.72145559617816,0,1,30
0.728129282206391,0.72145559617816,1,0,31
0.728129282206391,-0.660741612368985,1,0,32
1.41861277096367,1.41255420045173,1,0,33
0.728129282206391,-0.660741612368985,0,1,34
0.728129282206391,0.72145559617816,0,1,35
0.728129282206391,-0.660741612368985,1,0,36
-0.652837695308162,0.72145559617816,0,1,37
0.728129282206391,0.72145559617816,0,1,38
2.10909625972095,1.41255420045173,0,1,39
0.0376457934491145,0.72145559617816,0,1,40
-2.03380467282272,-1.35184021664256,0,1,41
0.728129282206391,0.72145559617816,0,1,42
0.0376457934491145,-0.660741612368985,1,0,43
-0.652837695308162,-1.35184021664256,0,1,44
-0.652837695308162,-0.660741612368985,1,0,45
-0.652837695308162,-0.660741612368985,1,0,46
-1.34332118406544,0.72145559617816,1,0,47
-0.652837695308162,-0.660741612368985,1,0,48
1.41861277096367,0.72145559617816,1,0,49
-0.652837695308162,0.72145559617816,0,1,50
-0.652837695308162,0.0303569919045874,1,0,51
0.728129282206391,0.72145559617816,0,1,52
0.728129282206391,0.72145559617816,1,0,53
-0.652837695308162,0.72145559617816,1,0,54
0.728129282206391,0.0303569919045874,0,1,55
1.41861277096367,-0.660741612368985,0,1,56
0.728129282206391,2.10365280472531,0,1,57
0.728129282206391,-0.660741612368985,1,0,58
-1.34332118406544,0.72145559617816,1,0,59
0.728129282206391,0.72145559617816,0,1,60
-1.34332118406544,-1.35184021664256,1,0,61
-0.652837695308162,1.41255420045173,0,1,62
-1.34332118406544,-0.660741612368985,0,1,63
0.728129282206391,-1.35184021664256,0,1,64
0.728129282206391,0.72145559617816,1,0,65
0.728129282206391,-0.660741612368985,0,1,66
0.728129282206391,-0.660741612368985,1,0,67
-0.652837695308162,-0.660741612368985,1,0,68
-0.652837695308162,-1.35184021664256,0,1,69
0.728129282206391,-0.660741612368985,1,0,70
0.728129282206391,-0.660741612368985,0,1,71
0.0376457934491145,0.72145559617816,1,0,72
-0.652837695308162,0.72145559617816,1,0,73
-0.652837695308162,0.72145559617816,1,0,74
-1.34332118406544,-0.660741612368985,1,0,75
1.41861277096367,0.72145559617816,1,0,76
-0.652837695308162,-0.660741612368985,0,1,77
-0.652837695308162,0.72145559617816,1,0,78
-0.652837695308162,-0.660741612368985,1,0,79
0.0376457934491145,1.41255420045173,0,1,80
0.0376457934491145,0.0303569919045874,0,1,81
1.41861277096367,1.41255420045173,0,1,82
0.728129282206391,0.72145559617816,0,1,83
-1.34332118406544,-1.35184021664256,1,0,84
1.41861277096367,0.72145559617816,1,0,85
0.728129282206391,0.72145559617816,1,0,86
-0.652837695308162,-1.35184021664256,0,1,87
1.41861277096367,1.41255420045173,1,0,88
-2.03380467282272,-0.660741612368985,1,0,89
-0.652837695308162,0.72145559617816,0,1,90
-0.652837695308162,-0.660741612368985,0,1,91
1.41861277096367,0.72145559617816,0,1,92
0.0376457934491145,-1.35184021664256,1,0,93
0.728129282206391,-1.35184021664256,0,1,94
-1.34332118406544,-0.660741612368985,0,1,95
-0.652837695308162,-0.660741612368985,1,0,96
